September 29 2010  12:22:42.354 PM
 
TRIANGLE_EXACTNESS
  FORTRAN90 version
 
  Investigate the polynomial exactness of a quadrature
  rule for the triangle by integrating all monomials
  up to a given degree.
 
  The rule will be adjusted to the unit triangle.
 
TRIANGLE_EXACTNESS: User input:
  Quadrature rule X file = "toms612_19_x.txt".
  Quadrature rule W file = "toms612_19_w.txt".
  Quadrature rule R file = "toms612_19_r.txt".
  Maximum total degree to check =       10
 
  Spatial dimension =        2
  Number of points  =       19
 
          Error          Degree  Exponents
 
        0.0000000000000000    0      0  0
 
        0.0000000000000000    1      1  0
        0.0000000000000000    1      0  1
 
        0.0000000000000002    2      2  0
        0.0000000000000002    2      1  1
        0.0000000000000002    2      0  2
 
        0.0000000000000006    3      3  0
        0.0000000000000004    3      2  1
        0.0000000000000002    3      1  2
        0.0000000000000004    3      0  3
 
        0.0000000000000007    4      4  0
        0.0000000000000002    4      3  1
        0.0000000000000004    4      2  2
        0.0000000000000002    4      1  3
        0.0000000000000004    4      0  4
 
        0.0000000000000004    5      5  0
        0.0000000000000003    5      4  1
        0.0000000000000002    5      3  2
        0.0000000000000003    5      2  3
        0.0000000000000002    5      1  4
        0.0000000000000006    5      0  5
 
        0.0000000000000008    6      6  0
        0.0000000000000001    6      5  1
        0.0000000000000003    6      4  2
        0.0000000000000003    6      3  3
        0.0000000000000003    6      2  4
        0.0000000000000003    6      1  5
        0.0000000000000008    6      0  6
 
        0.0000000000000009    7      7  0
        0.0000000000000002    7      6  1
        0.0000000000000008    7      5  2
        0.0000000000000006    7      4  3
        0.0000000000000007    7      3  4
        0.0000000000000010    7      2  5
        0.0000000000000002    7      1  6
        0.0000000000000009    7      0  7
 
        0.0000000000000009    8      8  0
        0.0000000000000002    8      7  1
        0.0000000000000010    8      6  2
        0.0000000000000007    8      5  3
        0.0000000000000007    8      4  4
        0.0000000000000008    8      3  5
        0.0000000000000010    8      2  6
        0.0000000000000002    8      1  7
        0.0000000000000011    8      0  8
 
        0.0000000000000017    9      9  0
        0.0000000000000007    9      8  1
        0.0000000000000009    9      7  2
        0.0000000000000010    9      6  3
        0.0000000000000008    9      5  4
        0.0000000000000011    9      4  5
        0.0000000000000011    9      3  6
        0.0000000000000009    9      2  7
        0.0000000000000004    9      1  8
        0.0000000000000019    9      0  9
 
        0.0000302640302663   10     10  0
        0.0001513201513204   10      9  1
        0.0006973206973210   10      8  2
        0.0018813618813602   10      7  3
        0.0033087633087645   10      6  4
        0.0039770679770670   10      5  5
        0.0033087633087648   10      4  6
        0.0018813618813602   10      3  7
        0.0006973206973210   10      2  8
        0.0001513201513206   10      1  9
        0.0000302640302664   10      0 10
 
TRIANGLE_EXACTNESS:
  Normal end of execution.
 
September 29 2010  12:22:42.360 PM
