 6 July 2007   6:11:29.145 AM                                                   
 
NINT_EXACTNESS
  FORTRAN90 version
 
  Investigate the polynomial exactness of a quadrature
  rule by integrating all monomials of a given degree
  over the [0,1] hypercube.
 
  The rule will be adjusted to the [0,1] hypercube.
 
NINT_EXACTNESS: User input:
  Quadrature rule X file = "cc_d2_level5_x.txt".
  Quadrature rule W file = "cc_d2_level5_w.txt".
  Quadrature rule R file = "cc_d2_level5_r.txt".
  Maximum total degree to check =       12
 
  Spatial dimension =        2
  Number of points  =      145
 
          Error          Degree  Exponents
 
        0.0000000000000003    0     0 0
 
        0.0000000000000000    1     1 0
        0.0000000000000002    1     0 1
 
        0.0000000000000002    2     2 0
        0.0000000000000002    2     1 1
        0.0000000000000002    2     0 2
 
        0.0000000000000002    3     3 0
        0.0000000000000009    3     2 1
        0.0000000000000004    3     1 2
        0.0000000000000001    3     0 3
 
        0.0000000000000004    4     4 0
        0.0000000000000007    4     3 1
        0.0000000000000007    4     2 2
        0.0000000000000009    4     1 3
        0.0000000000000002    4     0 4
 
        0.0000000000000007    5     5 0
        0.0000000000000009    5     4 1
        0.0000000000000011    5     3 2
        0.0000000000000011    5     2 3
        0.0000000000000004    5     1 4
        0.0000000000000004    5     0 5
 
        0.0000000000000004    6     6 0
        0.0000000000000011    6     5 1
        0.0000000000000009    6     4 2
        0.0000000000000004    6     3 3
        0.0000000000000009    6     2 4
        0.0000000000000011    6     1 5
        0.0000000000000004    6     0 6
 
        0.0000000000000002    7     7 0
        0.0000000000000009    7     6 1
        0.0000000000000007    7     5 2
        0.0000000000000011    7     4 3
        0.0000000000000009    7     3 4
        0.0000000000000013    7     2 5
        0.0000000000000004    7     1 6
        0.0000000000000016    7     0 7
 
        0.0000000000000002    8     8 0
        0.0000000000000009    8     7 1
        0.0000000000000016    8     6 2
        0.0000000000000018    8     5 3
        0.0000000000000009    8     4 4
        0.0000000000000020    8     3 5
        0.0000000000000016    8     2 6
        0.0000000000000007    8     1 7
        0.0000000000000011    8     0 8
 
        0.0000000000000004    9     9 0
        0.0000000000000002    9     8 1
        0.0000000000000011    9     7 2
        0.0000000000000009    9     6 3
        0.0000000000000011    9     5 4
        0.0000000000000013    9     4 5
        0.0000000000000011    9     3 6
        0.0000000000000011    9     2 7
        0.0000000000000011    9     1 8
        0.0000000000000004    9     0 9
 
        0.0000000000000002   10    10 0
        0.0000000000000009   10     9 1
        0.0000000000000016   10     8 2
        0.0000000000000011   10     7 3
        0.0000000000000013   10     6 4
        0.0000000000000009   10     5 5
        0.0000000000000013   10     4 6
        0.0000000000000009   10     3 7
        0.0000000000000016   10     2 8
        0.0000000000000013   10     1 9
        0.0000000000000004   10     010
 
        0.0000000000000004   11    11 0
        0.0000000000000009   11    10 1
        0.0000000000000011   11     9 2
        0.0000000000000011   11     8 3
        0.0000000000000016   11     7 4
        0.0000000000000013   11     6 5
        0.0000000000000011   11     5 6
        0.0000000000000016   11     4 7
        0.0000000000000013   11     3 8
        0.0000000000000013   11     2 9
        0.0000000000000007   11     110
        0.0000000000000004   11     011
 
        0.0000000000000002   12    12 0
        0.0000000000000011   12    11 1
        0.0000000000000011   12    10 2
        0.0000000000000013   12     9 3
        0.0000000000000011   12     8 4
        0.0000000000000020   12     7 5
        0.0000010850694431   12     6 6
        0.0000000000000018   12     5 7
        0.0000000000000011   12     4 8
        0.0000000000000016   12     3 9
        0.0000000000000009   12     210
        0.0000000000000018   12     111
        0.0000000000000000   12     012
 
 
NINT_EXACTNESS:
  Normal end of execution.
 
 6 July 2007   6:11:29.169 AM                                                   
