26 May 2007   7:27:12.560 AM                                                    
 
NINT_EXACTNESS
  FORTRAN90 version
 
  Investigate the polynomial exactness of a quadrature
  rule by integrating all monomials of a given degree
  over the [0,1] hypercube.
 
  The rule will be adjusted to the [0,1] hypercube.
 
NINT_EXACTNESS: User input:
  Quadrature rule X file = "gp_d2_level2_x.txt".
  Quadrature rule W file = "gp_d2_level2_w.txt".
  Quadrature rule R file = "gp_d2_level2_r.txt".
  Maximum total degree to check =        9
 
  Spatial dimension =        2
  Number of points  =       17
 
          Error          Degree  Exponents
 
        0.0000000000000002    0     0 0
 
        0.0000000000000000    1     1 0
        0.0000000000000002    1     0 1
 
        0.0000000000000002    2     2 0
        0.0000000000000000    2     1 1
        0.0000000000000002    2     0 2
 
        0.0000000000000000    3     3 0
        0.0000000000000002    3     2 1
        0.0000000000000002    3     1 2
        0.0000000000000002    3     0 3
 
        0.0000000000000002    4     4 0
        0.0000000000000000    4     3 1
        0.0000000000000002    4     2 2
        0.0000000000000000    4     1 3
        0.0000000000000002    4     0 4
 
        0.0000000000000004    5     5 0
        0.0000000000000002    5     4 1
        0.0000000000000002    5     3 2
        0.0000000000000002    5     2 3
        0.0000000000000002    5     1 4
        0.0000000000000004    5     0 5
 
        0.0000000000000007    6     6 0
        0.0000000000000004    6     5 1
        0.0000000000000004    6     4 2
        0.0000000000000002    6     3 3
        0.0000000000000004    6     2 4
        0.0000000000000004    6     1 5
        0.0000000000000004    6     0 6
 
        0.0000000000000007    7     7 0
        0.0000000000000004    7     6 1
        0.0000000000000004    7     5 2
        0.0000000000000002    7     4 3
        0.0000000000000002    7     3 4
        0.0000000000000004    7     2 5
        0.0000000000000004    7     1 6
        0.0000000000000002    7     0 7
 
        0.0000000000000007    8     8 0
        0.0000000000000002    8     7 1
        0.0006249999999994    8     6 2
        0.0000000000000004    8     5 3
        0.0000000000000004    8     4 4
        0.0000000000000004    8     3 5
        0.0006249999999997    8     2 6
        0.0000000000000004    8     1 7
        0.0000000000000004    8     0 8
 
        0.0000000000000002    9     9 0
        0.0000000000000004    9     8 1
        0.0024999999999996    9     7 2
        0.0012499999999995    9     6 3
        0.0000000000000004    9     5 4
        0.0000000000000007    9     4 5
        0.0012499999999995    9     3 6
        0.0024999999999996    9     2 7
        0.0000000000000004    9     1 8
        0.0000000000000004    9     0 9
 
 
NINT_EXACTNESS:
  Normal end of execution.
 
26 May 2007   7:27:12.654 AM                                                    
